SEARCH_KEY	PARENTS	HPO_ID	ET	JT
肺動脈弁狭窄のない大動脈弁下心室中隔欠損を伴う両大血管右室起始症		HP:0011656	Double outlet right ventricle with subaortic ventricular septal defect without pulmonary stenosis	肺動脈弁狭窄のない大動脈弁下心室中隔欠損を伴う両大血管右室起始症
DOUBLE OUTLET RIGHT VENTRICLE WITH SUBPULMONARY VENTRICULAR SEPTAL DEFECT AND PULMONARY STENOSIS		HP:0011657	Double outlet right ventricle with subpulmonary ventricular septal defect and pulmonary stenosis	肺動脈弁下心室中隔欠損と肺動脈弁狭窄を伴う両大血管右室起始症
DECREASED GLYCOSYLTRANSFERASE O-FUCOSYLPEPTIDE 3-BETA-N-ACETYLGLUCOSAMINYLTRANSFERASE ACTIVITY		HP:0410349	Decreased glycosyltransferase O-Fucosylpeptide 3-Beta-N-Acetylglucosaminyltransferase activity	
EMG: DECREMENTAL RESPONSE OF COMPOUND MUSCLE ACTION POTENTIAL TO REPETITIVE NERVE STIMULATION		HP:0003403	EMG: decremental response of compound muscle action potential to repetitive nerve stimulation	筋電図: 反復性刺激への複合筋活動電位 (CMAP) の反応漸減
DOUBLE OUTLET RIGHT VENTRICLE WITH SUBAORTIC VENTRICULAR SEPTAL DEFECT AND PULMONARY STENOSIS		HP:0011655	Double outlet right ventricle with subaortic ventricular septal defect and pulmonary stenosis	大動脈弁下心室中隔欠損と肺動脈弁狭窄を伴う両大血管右室起始症
HAIR SHAFTS FLATTENED AT IRREGULAR INTERVALS AND TWISTED THROUGH 180 DEGREES ABOUT THEIR AXES		HP:0003329	Hair shafts flattened at irregular intervals and twisted through 180 degrees about their axes	不規則な間隔で軸に対して180度ねじれた平坦な毛髪軸
EMG: INCREMENTAL RESPONSE OF COMPOUND MUSCLE ACTION POTENTIAL TO REPETITIVE NERVE STIMULATION		HP:0030206	EMG: incremental response of compound muscle action potential to repetitive nerve stimulation	
PARTIAL ABSENCE OF SPECIFIC ANTIBODY RESPONSE TO HAEMOPHILUS INFLUENZAE TYPE B (HIB) VACCINE		HP:0410305	Partial absence of specific antibody response to Haemophilus influenzae type b (Hib) vaccine	
大動脈弁下心室中隔欠損と肺動脈弁狭窄を伴う両大血管右室起始症		HP:0011655	Double outlet right ventricle with subaortic ventricular septal defect and pulmonary stenosis	大動脈弁下心室中隔欠損と肺動脈弁狭窄を伴う両大血管右室起始症
肺動脈弁下心室中隔欠損と肺動脈弁狭窄を伴う両大血管右室起始症		HP:0011657	Double outlet right ventricle with subpulmonary ventricular septal defect and pulmonary stenosis	肺動脈弁下心室中隔欠損と肺動脈弁狭窄を伴う両大血管右室起始症
肺動脈弁狭窄のない遠位型心室中隔欠損を伴う両大血管右室起始症		HP:0011654	Double outlet right ventricle with non-committed ventricular septal defect without pulmonary stenosis	肺動脈弁狭窄のない遠位型心室中隔欠損を伴う両大血管右室起始症
両半月弁下型心室中隔欠損と肺動弁狭窄を伴う両大血管右室起始症		HP:0011651	Double outlet right ventricle with doubly committed ventricular septal defect and pulmonary stenosis	両半月弁下型心室中隔欠損と肺動弁狭窄を伴う両大血管右室起始症
"代謝滴に活性のある脂肪組織のほぼ完全な欠損 (皮下, 腹内, 胸内)"		HP:0003809	Reduced intrathoracic adipose tissue	代謝滴に活性のある脂肪組織のほぼ完全な欠損 (皮下, 腹内, 胸内)
CONGENITALLY CORRECTED TRANSPOSITION OF THE GREAT ARTERIES WITH VENTRICULAR SEPTAL DEFECT		HP:0011605	Congenitally corrected transposition of the great arteries with ventricular septal defect	心室中隔欠損を伴う先天性修正大血管転位
A CONTAINED RUPTURE OF AN ARTERY WITH A DISRUPTION IN ALL 3 LAYERS OF THE ARTERIAL WALL.		HP:0031625	Pseudoaneurysm	偽動脈瘤
COMPLETE OR NEAR-COMPLETE ABSENCE OF SPECIFIC ANTIBODY RESPONSE TO MENINGOCOCCUS VACCINE		HP:0410304	Complete or near-complete absence of specific antibody response to meningococcus vaccine	
代謝滴に活性のある脂肪組織のほぼ完全な欠損 (皮下, 腹内, 胸内)	25	HP:0003809	Reduced intrathoracic adipose tissue	代謝滴に活性のある脂肪組織のほぼ完全な欠損 (皮下, 腹内, 胸内)
TETRALOGY OF FALLOT WITH PULMONARY ATRESIA AND MAJOR AORTOPULMONARY COLLATERAL ARTERIES		HP:0011678	Tetralogy of Fallot with pulmonary atresia and major aortopulmonary collateral arteries	肺動脈弁閉鎖と主大動脈肺側副動脈を伴うFallot 四徴症
AN ELEVATED CIRCULATING CONCENTRATION OF FOLIC ACID, WHICH IS ALSO KNOWN AS VITAMIN B9.		HP:0032164	Increased blood folate concentration	
COMPLETE OR NEAR-COMPLETE ABSENCE OF SPECIFIC ANTIBODY RESPONSE TO PNEUMOCOCCUS VACCINE		HP:0410300	Complete or near-complete absence of specific antibody response to pneumococcus vaccine	
AN ABNORMAL REDUCTION IN THE AMOUNT OF AIR A PERSON CAN FORCEFULLY EXPEL IN ONE SECOND.		HP:0032342	Reduced forced expiratory volume in one second	
SUPRAVENTRICULAR TACHYCARDIA WITH A CONCEALED ACCESSORY PATHWAY ON THE RIGHT FREE WALL		HP:0011692	Supraventricular tachycardia with a concealed accessory pathway on the right free wall	右側自由壁の副伝導路を伴う上室性頻拍
RIGHT SIDED ATRIUM TO LEFT VENTRICLE AND ABSENT LEFT SIDED ATRIOVENTRICULAR CONNECTION		HP:0011551	Right sided atrium to left ventricle and absent left sided atrioventricular connection	右房から左室流入と左側房室結合欠損
COMPLETE OR NEAR-COMPLETE ABSENCE OF SPECIFIC ANTIBODY RESPONSE TO HEPATITIS B VACCINE		HP:0410296	Complete or near-complete absence of specific antibody response to hepatitis B vaccine	
CURVILINEAR INTRACELLULAR ACCUMULATION OF AUTOFLUORESCENT LIPOPIGMENT STORAGE MATERIAL		HP:0003205	Curvilinear intracellular accumulation of autofluorescent lipopigment storage material	自己蛍光性脂肪色素蓄積物質の曲線状細胞内蓄積
FINGERPRINT INTRACELLULAR ACCUMULATION OF AUTOFLUORESCENT LIPOPIGMENT STORAGE MATERIAL		HP:0003208	Fingerprint intracellular accumulation of autofluorescent lipopigment storage material	自己蛍光性脂肪色素蓄積物質の指紋型細胞内蓄積
RECTILINEAR INTRACELLULAR ACCUMULATION OF AUTOFLUORESCENT LIPOPIGMENT STORAGE MATERIAL		HP:0003226	Rectilinear intracellular accumulation of autofluorescent lipopigment storage material	自己蛍光性脂肪色素蓄積物質の直線状細胞内蓄積
SUPRAVENTRICULAR TACHYCARDIA WITH A CONCEALED ACCESSORY PATHWAY ON THE LEFT FREE WALL		HP:0011691	Supraventricular tachycardia with a concealed accessory pathway on the left free wall	左側自由壁の副伝導路を伴う上室性頻拍
SUPRAVENTRICULAR TACHYCARDIA WITH A MANIFEST ACCESSORY PATHWAY ON THE RIGHT FREE WALL		HP:0011697	Supraventricular tachycardia with a manifest accessory pathway on the right free wall	右自由壁の副伝導路の症状を伴う上室性頻拍
AN ABNORMAL DECREASE IN THE CONCENTRATION OF HIGH-MANNOSE N-GLYCANS ON GLYCOPROTEINS.		HP:0410358	Decreased high-mannose N-glycan level	
腎カルシウムクリアランスとクレアチンクリアランス比の減少		HP:0003513	Reduced ratio of renal calcium clearance to creatinine clearance	腎カルシウムクリアランスとクレアチンクリアランス比の減少
INTRAAXONAL ACCUMULATION OF CURVILINEAR AUTOFLUORESCENT LIPOPIGMENT STORAGE MATERIAL		HP:0006916	Intraaxonal accumulation of curvilinear autofluorescent lipopigment storage material	曲線状自己蛍光性脂肪色素蓄積物質の軸索外蓄積
遠位型心室中隔欠損と肺動脈弁狭窄を伴う両大血管右室起始症		HP:0011653	Double outlet right ventricle with non-committed ventricular septal defect and pulmonary stenosis	遠位型心室中隔欠損と肺動脈弁狭窄を伴う両大血管右室起始症
SUPRAVENTRICULAR TACHYCARDIA WITH A MANIFEST ACCESSORY PATHWAY ON THE LEFT FREE WALL		HP:0011696	Supraventricular tachycardia with a manifest accessory pathway on the left free wall	左自由壁の副伝導路の症状を伴う上室性頻拍
SPECKLED CALCIFICATIONS IN END PART OF THE OUTERMOST LONG BONE OF THE MIDDLE FINGER		HP:0009344	Stippling of the epiphysis of the distal phalanx of the 3rd finger	第3指末節骨骨端の点状石灰化
DECREASED TUBULAR MAXIMUM FOR PHOSPHATE REABSORPTION PER GLOMERULAR FILTRATION RATE		HP:0000117	Renal phosphate wasting	腎性リン喪失
INTERRUPTION OF ELECTRICAL COMMUNICATION BETWEEN UPPER AND LOWER CHAMBERS OF HEART		HP:0001678	Atrioventricular block	房室ブロック
ANOMALOUS ORIGIN OF THE LEFT COMMON CAROTID ARTERY FROM THE BRACHIOCEPHALIC ARTERY		HP:0031635	Anomalous origin of the left common carotid artery from the brachiocephalic artery	
COMPLETE OR NEAR-COMPLETE ABSENCE OF SPECIFIC ANTIBODY RESPONSE TO TETANUS VACCINE		HP:0410295	Complete or near-complete absence of specific antibody response to tetanus vaccine	
FOCAL EPILEPTIFORM DISCHARGES WITH LIMITED PROPAGATION TO CONTRALATERAL HEMISPHERE		HP:0011186	Focal epileptiform discharges with limited propagation to contralateral hemisphere	対側半球へ拡大が制限された焦点性てんかん型放電
ANOMALOUS CORONARY ARTERY WITH AORTIC ORIGIN AND COURSE BETWEEN THE GREAT ARTERIES		HP:0025506	Coronary artery sandwich anomaly	
DECREASED CERVICAL SPINE FLEXION DUE TO CONTRACTURES OF POSTERIOR CERVICAL MUSCLES		HP:0004631	Decreased cervical spine flexion due to contractures of posterior cervical muscles	後頚部筋拘縮による頚椎屈曲減少
DECREASED SPECIFIC ANTIBODY RESPONSE TO PROTEIN-CONJUGATED POLYSACCHARIDE VACCINE		HP:0410302	Decreased specific antibody response to protein-conjugated polysaccharide vaccine	
ANOMALOUS ORIGIN OF THE LEFT COMMON CAROTID ARTERY FROM THE MAIN PULMONARY ARTERY		HP:0031634	Anomalous origin of the left common carotid artery from the main pulmonary artery	
デキサメサゾン抑制試験での逆説的コルチゾール分泌の増加		HP:0003466	Paradoxical increased cortisol secretion on dexamethasone suppression test	デキサメサゾン抑制試験での逆説的コルチゾール分泌の増加
ANOMALOUS ORIGIN OF THE LEFT COMMON CAROTID ARTERY FROM THE BRACHIOCEPHALIC TRUNK		HP:0031635	Anomalous origin of the left common carotid artery from the brachiocephalic artery	
AREAS OF HYPOPIGMENTATION AND HYPERPIGMENTATION THAT DO NOT FOLLOW BLASCHKO LINES		HP:0007402	Areas of hypopigmentation and hyperpigmentation that do not follow Blaschko lines	Blaschko 線に沿わない低色素および高色素の領域
HUMP-SHAPED MOUND OF BONE IN CENTRAL AND POSTERIOR PORTIONS OF VERTEBRAL ENDPLATE		HP:0004594	Hump-shaped mound of bone in central and posterior portions of vertebral endplate	脊椎骨終板の中央および後部でのこぶ型骨
ANOMALOUS ORIGIN OF THE LEFT ANTERIOR DESCENDING ARTERY FROM THE PULMONARY ARTERY		HP:0031638	Anomalous origin of the left anterior descending artery from the pulmonary artery	
COMMON ORIGIN OF THE RIGHT BRACHIOCEPHALIC ARTERY AND LEFT COMMON CAROTID ARTERY		HP:0011589	Common origin of the right brachiocephalic artery and left common carotid artery	右腕頭動脈および左総頚動脈の共通起始
A TYPE OF DIVERGENT STRABISMUS (EXOTROPIA) THAT DEVELOPS IN A POORLY SEEING EYE.		HP:0031721	Sensory exotropia	
ELEVATED PROPORTION OF CD4-NEGATIVE, CD8-NEGATIVE, ALPHA-BETA REGULATORY T CELLS		HP:0002851	Elevated proportion of CD4-negative, CD8-negative, alpha-beta regulatory T cells	α/β T-細胞受容体を発現するCD4-/CD8- T 細胞の増加
SPECKLED CALCIFICATIONS IN THE END PART OF THE OUTERMOST BONE OF THE RING FINGER		HP:0009259	Stippling of the epiphysis of the distal phalanx of the 4th finger	第4指末節骨骨端の点状石灰化
PARTIAL OR COMPLETE WASTING (LOSS) OF HYPOTHALAMUS TISSUE THAT WAS ONCE PRESENT.		HP:0025058	Hypothalamic atrophy	
PERIFOVEAL RING OF HYPERAUTOFLUORESCENCE SURROUNDED BY ABNORMAL AUTOFLUORESCENCE		HP:0030634	Perifoveal ring of hyperautofluorescence surrounded by abnormal autofluorescence	
SPECKLED CALCIFICATIONS IN OF THE END PART OF THE INNERMOST BONE OF THE 3RD TOE		HP:0100166	Stippling of the epiphysis of the proximal phalanx of the 3rd toe	第3趾基節骨骨端の点状石灰化
SPECKLED CALCIFICATIONS IN THE END PART OF THE OUTERMOST BONE OF THE LITTLE TOE		HP:0100211	Stippling of the epiphysis of the distal phalanx of the 5th toe	第5趾末節骨骨端の点状石灰化
SYMPHALANGISM OF THE PROXIMAL PHALANX OF THE 5TH FINGER WITH THE 5TH METACARPAL		HP:0009234	Symphalangism of the proximal phalanx of the 5th finger with the 5th metacarpal	第5指基節骨と第5中手骨の指関節癒合症
SPECKLED CALCIFICATIONS IN THE END PART OF THE INNERMOST BONE OF THE LITTLE TOE		HP:0100233	Stippling of the epiphysis of the proximal phalanx of the 5th toe	第5趾基節骨骨端の点状石灰化
SYMPHALANGISM OF THE PROXIMAL PHALANX OF THE 2ND FINGER WITH THE 2ND METACARPAL		HP:0009598	Symphalangism of the proximal phalanx of the 2nd finger with the 2nd metacarpal	第2指基節骨と第2中手骨の指関節癒合症
REDUCED PROPORTION OF CD4-NEGATIVE, CD8-NEGATIVE, ALPHA-BETA REGULATORY T CELLS		HP:0031401	Reduced proportion of CD4-negative, CD8-negative, alpha-beta regulatory T cells	
SPECKLED CALCIFICATIONS IN END PART OF THE INNNERMOST BONE OF THE PINKIE FINGER		HP:0009201	Stippling of the epiphysis of the proximal phalanx of the 5th finger	第5指基節骨骨端の点状石灰化
SPECKLED CALCIFICATIONS IN THE END PART OF THE INNERMOST BONE OF THE PINKIE TOE		HP:0100233	Stippling of the epiphysis of the proximal phalanx of the 5th toe	第5趾基節骨骨端の点状石灰化
SYMPHALANGISM OF THE PROXIMAL PHALANX OF THE 4TH FINGER WITH THE 4TH METACARPAL		HP:0009478	Symphalangism of the proximal phalanx of the 4th finger with the 4th metacarpal	第4指基節骨と第4中手骨の指関節癒合症
SYMPHALANGISM OF THE PROXIMAL PHALANX OF THE 3RD FINGER WITH THE 3RD METACARPAL		HP:0009483	Symphalangism of the proximal phalanx of the 3rd finger with the 3rd metacarpal	第3指基節骨と第3中手骨の指関節癒合症
SPECKLED CALCIFICATIONS IN END PART OF INNERMOST LONG BONE OF THE MIDDLE FINGER		HP:0009355	Stippling of the epiphysis of the proximal phalanx of the 3rd finger	第3指基節骨骨端の点状石灰化
SPECKLED CALCIFICATIONS IN END PART OF THE INNNERMOST BONE OF THE LITTLE FINGER		HP:0009201	Stippling of the epiphysis of the proximal phalanx of the 5th finger	第5指基節骨骨端の点状石灰化
SPECKLED CALCIFICATIONS IN THE END PART OF THE OUTERMOST BONE OF THE PINKIE TOE		HP:0100211	Stippling of the epiphysis of the distal phalanx of the 5th toe	第5趾末節骨骨端の点状石灰化
SPECKLED CALCIFICATIONS IN END PART OF THE INNNERMOST BONE OF THE PINKY FINGER		HP:0009201	Stippling of the epiphysis of the proximal phalanx of the 5th finger	第5指基節骨骨端の点状石灰化
PERIFOVEAL RING OF HYPERAUTOFLUORESCENCE SURROUNDED BY NORMAL AUTOFLUORESCENCE		HP:0030633	Perifoveal ring of hyperautofluorescence surrounded by normal autofluorescence	
ABNORMAL CD4-NEGATIVE, CD8-NEGATIVE, ALPHA-BETA REGULATORY T CELL DISTRIBUTION		HP:0031399	Abnormal proportion of double-negative alpha-beta regulatory T cell	
SPECKLED CALCIFICATIONS IN THE END PART OF THE OUTERMOST BONE OF THE PINKY TOE		HP:0100211	Stippling of the epiphysis of the distal phalanx of the 5th toe	第5趾末節骨骨端の点状石灰化
CONE-SHAPED END PART OF LONG BONE FUSED WITHIN THEIR WIDE PORTION OF WIDE BONE		HP:0005066	Cone-shaped epiphyses fused within their metaphyses	骨幹端内で癒合した円錐骨端
SPECKLED CALCIFICATIONS IN THE END PART OF THE INNERMOST BONE OF THE PINKY TOE		HP:0100233	Stippling of the epiphysis of the proximal phalanx of the 5th toe	第5趾基節骨骨端の点状石灰化
太陽に暴露したおよび暴露していない皮膚の毛細血管拡張		HP:0007561	Telangiectases in sun-exposed and nonexposed skin	太陽に暴露したおよび暴露していない皮膚の毛細血管拡張
IMPAIRED CORTISOL RESPONSE TO CORTICOTROPIN RELEASING HORMONE STIMULATION TEST		HP:0031078	Impaired cortisol response to corticotropin releasing hormone stimulation test	
SPECKLED CALCIFICATIONS IN END PART OF THE INNERMOST LONG BONE OF INDEX FINGER		HP:0009533	Stippling of the epiphysis of the proximal phalanx of the 2nd finger	第2指基節骨骨端の点状石灰化
低カリウム血症性低クロール血症性代謝性アルカローシス		HP:0004909	Hypokalemic hypochloremic metabolic alkalosis	低カリウム血症性低クロール血症性代謝性アルカローシス
INCREASE CONCENTRATION OF MULTIANTENNARY SIALYLATED OLIGOSACCHARIDES IN URINE		HP:0410348	Increased urinary multiantennary sialylated oligosaccharide	
SPECKLED CALCIFICATIONS IN END PART OF THE OUTERMOST BONE OF THE INDEX FINGER		HP:0009511	Stippling of the epiphysis of the distal phalanx of the 2nd finger	第2指末節骨骨端の点状石灰化
SUPRAVENTRICULAR TACHYCARDIA WITH A CONCEALED ACCESSORY PATHWAY ON THE SEPTUM		HP:0011693	Supraventricular tachycardia with a concealed accessory pathway on the septum	中隔の副伝導路を伴う上室性頻拍
INCREASED URIDINE DIPHOSPHATE GLUCOSE-4-EPIMERASE ACTIVITY IN RED BLOOD CELLS		HP:0410197	Increased uridine diphosphate glucose-4-epimerase activity in red blood cells	
INABILITY TO PROPERLY DIGEST FOOD DUE TO LACK OF PANCREATIC DIGESTIVE ENZYMES		HP:0001738	Exocrine pancreatic insufficiency	外分泌性膵不全
BIRTH DEFECT THAT CAUSES A HOLE IN THE INNERMOST LAYER AT THE BACK OF THE EYE		HP:0000567	Chorioretinal coloboma	脈絡膜網膜コロボーマ
ANOMALOUS INSERTION OF PAPILLARY MUSCLE DIRECTLY INTO ANTERIOR MITRAL LEAFLET		HP:0025446	Anomalous insertion of papillary muscle directly into anterior mitral leaflet	
DEGENERATION OF ALPHA-MOTOR NEURONS IN ANTERIOR HORN CELLS OF THE SPINAL CORD		HP:0002398	Degeneration of anterior horn cells	前角細胞変性
ABNORMAL CD4-POSITIVE, CD25-POSITIVE, ALPHA-BETA REGULATORY T CELL MORPHOLOGY		HP:0030334	Abnormal CD4-positive, CD25-positive, alpha-beta regulatory T cell morphology	
ANOMALOUS ORIGIN OF THE LEFT CIRCUMFLEX ARTERY FROM THE RIGHT CORONARY ARTERY		HP:0031537	Anomalous origin of the left circumflex artery from the right coronary artery	
DECREASED URIDINE DIPHOSPHATE GLUCOSE-4-EPIMERASE ACTIVITY IN RED BLOOD CELLS		HP:0410198	Decreased uridine diphosphate glucose-4-epimerase activity in red blood cells	
ABNORMAL INSULIN LIKE GROWTH FACTOR BINDING PROTEIN ACID LABILE SUBUNIT LEVEL		HP:0031034	Abnormal insulin like growth factor binding protein acid labile subunit level	
SUPRAVENTRICULAR TACHYCARDIA WITH A MANIFEST ACCESSORY PATHWAY ON THE SEPTUM		HP:0011698	Supraventricular tachycardia with a manifest accessory pathway on the septum	中隔の副伝導路症状を伴う上室性頻拍
ABNORMAL URIDINE DIPHOSPHATE GLUCOSE-4-EPIMERASE ACTIVITY IN RED BLOOD CELLS		HP:0410196	Abnormal uridine diphosphate glucose-4-epimerase activity in red blood cells	
UNFAVORABLE RESPONSE OF MUSCLE WEAKNESS TO ACETYLCHOLINE ESTERASE INHIBITORS		HP:0030203	Unfavorable response of muscle weakness to acetylcholine esterase inhibitors	
INCREASED NUMBER OF CD4-/CD8- T CELLS EXPRESSING ALPHA/BETA T-CELL RECEPTORS		HP:0002851	Elevated proportion of CD4-negative, CD8-negative, alpha-beta regulatory T cells	α/β T-細胞受容体を発現するCD4-/CD8- T 細胞の増加
SPECKLED CALCIFICATIONS IN THE END PART OF THE OUTERMOST BONE OF THE BIG TOE		HP:0010147	Stippling of the epiphysis of the distal phalanx of the hallux	母趾末節骨骨端の点状石灰化
INCREASED BONE DENSITY OF END PART OF THE INNERMOST BONE OF THE INDEX FINGER		HP:0009530	Ivory epiphysis of the proximal phalanx of the 2nd finger	第2指基節骨象牙骨端
SPECKLED CALCIFICATIONS IN THE END PART OF THE OUTERMOST BONE OF THE 4TH TOE		HP:0100178	Stippling of the epiphysis of the distal phalanx of the 4th toe	第4趾末節骨骨端の点状石灰化
INCREASED COLLAGEN CROSSLINKED N-TELOPEPTIDE [MOLES/VOLUME] IN 24 HOUR URINE		HP:0032208	Increased urinary type 1 collagen N-terminal telopeptide level	
SYMPHALANGISM OF THE PROXIMAL PHALANX OF THE 2ND TOE WITH THE 2ND METATARSAL		HP:0100483	Symphalangism of the proximal phalanx of the 2nd toe with the 2nd metatarsal	第2趾基節骨と第2中足骨の趾関節癒合症
REDUCED INSULIN LIKE GROWTH FACTOR BINDING PROTEIN ACID LABILE SUBUNIT LEVEL		HP:0045046	Reduced insulin like growth factor binding protein acid labile subunit level	
SPECKLED CALCIFICATIONS IN THE END PART OF THE INNERMOST BONE OF THE 2ND TOE		HP:0100131	Stippling of the epiphysis of the proximal phalanx of the 2nd toe	第2趾基節骨骨端の点状石灰化
SYMPHALANGISM OF THE PROXIMAL PHALANX OF THE 3RD TOE WITH THE 3RD METATARSAL		HP:0100484	Symphalangism of the proximal phalanx of the 3rd toe with the 3rd metatarsal	第3趾基節骨と第3中足骨の趾関節癒合症
SPECKLED CALCIFICATIONS IN THE END PART OF THE OUTERMOST BONE OF THE 3RD TOE		HP:0100144	Stippling of the epiphysis of the distal phalanx of the 3rd toe	第3趾末節骨骨端の点状石灰化
SYMPHALANGISM OF THE PROXIMAL PHALANX OF THE 4TH TOE WITH THE 4TH METATARSAL		HP:0100485	Symphalangism of the proximal phalanx of the 4th toe with the 4th metatarsal	第4趾基節骨と第4中足骨の趾関節癒合症
SYMPHALANGISM OF THE PROXIMAL PHALANX OF THE 5TH TOE WITH THE 5TH METATARSAL		HP:0100486	Symphalangism of the proximal phalanx of the 5th toe with the 5th metatarsal	第5趾基節骨と第5中足骨の趾関節癒合症
SPECKLED CALCIFICATIONS IN THE END PART OF THE INNERMOST BONE OF THE 4TH TOE		HP:0100200	Stippling of the epiphysis of the proximal phalanx of the 4th toe	骨端の点状石灰化
SPECKLED CALCIFICATIONS IN OF THE END PART OF THE MIDDLE BONE OF THE 2ND TOE		HP:0100120	Stippling of the epiphysis of the middle phalanx of the 2nd toe	第2趾中節骨骨端の点状石灰化
筋電図: 反復性刺激への複合筋活動電位 (CMAP) の反応漸減		HP:0003403	EMG: decremental response of compound muscle action potential to repetitive nerve stimulation	筋電図: 反復性刺激への複合筋活動電位 (CMAP) の反応漸減
SPECKLED CALCIFICATIONS IN THE END PART OF THE OUTERMOST BONE OF THE 2ND TOE		HP:0100109	Stippling of the epiphysis of the distal phalanx of the 2nd toe	第2趾末節骨骨端の点状石灰化
SPECKLED CALCIFICATIONS IN THE END PART OF THE INNERMOST BONE OF THE BIG TOE		HP:0010136	Stippling of the epiphysis of the proximal phalanx of the hallux	母趾基節骨骨端の点状石灰化
INCREASED BONE DENSITY OF END PART OF THE OUTERMOST BONE OF THE INDEX FINGER		HP:0009508	Ivory epiphysis of the distal phalanx of the 2nd finger	第2指末節骨象牙骨端
SPECKLED CALCIFICATIONS IN END PART OF THE MIDDLE BONE OF THE MIDDLE FINGER		HP:0009330	Stippling of the epiphysis of the middle phalanx of the 3rd finger	第3指中節骨骨端の点状石灰化
SPECKLED CALCIFICATIONS IN END PART OF THE MIDDLE BONE OF THE LITTLE FINGER		HP:0009212	Stippling of the epiphysis of the middle phalanx of the 5th finger	第5指中節骨骨端の点状石灰化
SPECKLED CALCIFICATIONS IN END PART OF THE MIDDLE BONE OF THE PINKIE FINGER		HP:0009212	Stippling of the epiphysis of the middle phalanx of the 5th finger	第5指中節骨骨端の点状石灰化
